Reusing configuration cache.
> Task :retrograde-app-shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-touchinput:preBuild UP-TO-DATE
> Task :retrograde-util:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :retrograde-app-shared:preBuild UP-TO-DATE
> Task :retrograde-util:preBuild UP-TO-DATE
> Task :lemuroid-touchinput:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :retrograde-util:preDebugBuild UP-TO-DATE
> Task :retrograde-app-shared:preDebugBuild UP-TO-DATE
> Task :lemuroid-touchinput:preDebugBuild UP-TO-DATE
> Task :retrograde-util:generateDebugResValues UP-TO-DATE
> Task :retrograde-util:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugResValues UP-TO-DATE
> Task :lemuroid-touchinput:javaPreCompileDebug UP-TO-DATE
> Task :retrograde-util:generateDebugResources UP-TO-DATE
> Task :retrograde-app-shared:generateDebugResValues UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugResources UP-TO-DATE
> Task :retrograde-app-shared:generateDebugResources UP-TO-DATE
> Task :retrograde-util:packageDebugResources UP-TO-DATE
> Task :lemuroid-touchinput:packageDebugResources UP-TO-DATE
> Task :retrograde-app-shared:packageDebugResources UP-TO-DATE
> Task :retrograde-util:parseDebugLocalResources UP-TO-DATE
> Task :lemuroid-touchinput:parseDebugLocalResources UP-TO-DATE
> Task :retrograde-app-shared:parseDebugLocalResources UP-TO-DATE
> Task :retrograde-util:generateDebugRFile UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugRFile UP-TO-DATE
> Task :retrograde-app-shared:generateDebugRFile UP-TO-DATE
> Task :retrograde-util:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :retrograde-util:kaptDebugKotlin SKIPPED
> Task :retrograde-util:compileDebugKotlin UP-TO-DATE
> Task :retrograde-util:compileDebugJavaWithJavac NO-SOURCE
> Task :retrograde-util:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lemuroid-touchinput:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :lemuroid-touchinput:kaptDebugKotlin UP-TO-DATE
> Task :lemuroid-touchinput:compileDebugKotlin UP-TO-DATE
> Task :lemuroid-touchinput:compileDebugJavaWithJavac NO-SOURCE
> Task :lemuroid-touchinput:bundleLibCompileToJarDebug UP-TO-DATE
> Task :retrograde-app-shared:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :retrograde-app-shared:kaptDebugKotlin UP-TO-DATE

> Task :retrograde-app-shared:compileDebugKotlin FAILED
27 actionable tasks: 1 executed, 26 up-to-date
Configuration cache entry reused.
