Reusing configuration cache.
> Task :retrograde-util:preBuild UP-TO-DATE
> Task :lemuroid-app-ext-free:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-touchinput:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-metadata-libretro-db:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :retrograde-util:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-metadata-libretro-db:preBuild UP-TO-DATE
> Task :lemuroid-app-ext-free:preBuild UP-TO-DATE
> Task :lemuroid-touchinput:preBuild UP-TO-DATE
> Task :retrograde-app-shared:preBuild UP-TO-DATE
> Task :lemuroid-app:preBuild UP-TO-DATE
> Task :retrograde-app-shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lemuroid-touchinput:preDebugBuild UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:preDebugBuild UP-TO-DATE
> Task :lemuroid-app:preFreeDynamicDebugBuild UP-TO-DATE
> Task :retrograde-util:preDebugBuild UP-TO-DATE
> Task :lemuroid-app-ext-free:preDebugBuild UP-TO-DATE
> Task :retrograde-app-shared:preDebugBuild UP-TO-DATE
> Task :lemuroid-app:generateSafeArgsFreeDynamicDebug UP-TO-DATE
> Task :lemuroid-touchinput:writeDebugAarMetadata UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugResValues UP-TO-DATE
> Task :lemuroid-touchinput:javaPreCompileDebug UP-TO-DATE
> Task :lemuroid-touchinput:processDebugManifest UP-TO-DATE
> Task :retrograde-util:writeDebugAarMetadata UP-TO-DATE
> Task :retrograde-app-shared:writeDebugAarMetadata UP-TO-DATE
> Task :lemuroid-app:generateFreeDynamicDebugResValues UP-TO-DATE
> Task :retrograde-app-shared:generateDebugResValues UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:generateDebugResValues UP-TO-DATE
> Task :lemuroid-metadata-libretro-db:writeDebugAarMetadata UP-TO-DATE
> Task :lemuroid-app-ext-free:generateDebugResValues UP-TO-DATE
> Task :lemuroid-app-ext-free:writeDebugAarMetadata UP-TO-DATE
> Task :lemuroid-app:generateFreeDynamicDebugBuildConfig UP-TO-DATE
> Task :lemuroid-app:createFreeDynamicDebugCompatibleScreenManifests UP-TO-DATE
> Task :lemuroid-touchinput:generateDebugResources UP-TO-DATE
